ConditionTested.TestID;Expr1001;OrderRemarks;Lpp;;Tmean/Lpp;B/Tmean;LCG/Lpp;Fn;Pdiam/Tmean;RudArea/(Lpp*Tmean);Trim=(Taft-Tfore)/Lpp;;Beam;DraughtAP;DraughtFP;LCG;ApproachSpeed;PropellerDiameter;RudderAreaTot;BlockCoefficient;yv;yvabsv;yvlin;nv;nvabsv;;nvlin;yr;yrrr;nr;nrrr;xvv;xrr;xvr;yvrr;yrvv;yrabsv;yvabsr;nvrr;nrvv;nrabsv;nvabsr;xudot;yvdot;yrdot;nvdot;nrdot;xudot;yvdot;yrdot;nvdot;nrdot;xv;yvv;nvv;y0;n0;Expr1;nvu;yvu;yru;nru;hydrocoefficientsremarks;stabilitycriterion;slopeRDcurve0dim;slopeRDcurve1s;yd;nd;Expr1054;OrderNumber;PropellerRevolutions;HydroDynamicCoefficients.TestID;NumberOfPropellers;NumberOfRudders
2;7121;<>;304.8;;0.060367454;2.563586957;0.024081365;0.122241483;0.483695652;0.016939119;0;;47.17;18.4;18.4;7.34;13;8.9;95;0.831618264;-1530;-2830;-1530;-800;470;-0.5875;-800;478;148;-309;-117;384;21;920;820;252;0;9998;0;-1152;0;9998;-110;-1520;-70;-33;-90;-11774.40341;-162700.8471;-7492.802168;-3532.321022;-9633.602787;35.6;9998;9998;-2;-2.9;1;0;0;0;0;<>;-3.307;1.558;0.0342;338;-160;2;7121;65;2;1;1
3;7153;<>;236;;0.061440678;2.668965517;0.030508475;0.166171725;0.455172414;0.022501461;0;;38.7;14.5;14.5;7.2;15.55;6.6;77;0.839596954;-1842.2;-3445.5;-1835;-813.7;325;-0.399410102;-830;472;145.5;-344.6;-89.2;347.6;61.5;1360;-1620;0;740;9998;250;0;-550;9998;-104;-1692;-80;-34.5;-85.8;-10322.34518;-167936.6159;-7940.265526;-3424.239508;-8515.934777;-20.4;9998;9998;-16.6;2.9;1;0;0;0;0;<>;-2.854;2.764;0.0937;476;-214.6;3;7153;118;3;1;1
4;7173;<NO. 50, LOADED>;353.3;;0.063487121;2.514489523;0.02745542;0.137996479;0.432456531;0.016354305;0;;56.4;22.43;22.43;9.7;15.8;9.7;129.6;0.829173086;-1604;-4835;-1910;-917;356.3;-0.388549618;-893;567;0;-340;0;153.3;36.5;792;-2620;0;-140;9998;120;0;-840;9998;-100;-1648;-80;-55.2;-92;-9866.858437;-162605.827;-7893.48675;-5446.505857;-9077.509762;-19.4;9998;9998;-10.1;0.4;1;0;0;0;0;<>;-2.57;2.327;0.0535;332.8;-157.6;4;7173;76;4;1;1
12;7191;<LOADED>;321.6;;0.067381841;2.519612367;0.029228856;0.146468657;0.387540378;0.016931953;0;;54.6;21.67;21.67;9.4;16;8.398;118;0.820474909;-1687;-5075;-1990;-940.3;257.2;-0.273529725;-999;526.2;174.9;-353;-167.4;124;9.7;1190.5;-950;572;0;9998;106.7;-1514;0;9998;-113.4;-1810.1;-82.6;-58.2;-99.1;-9912.736928;-158227.9111;-7220.388627;-5087.489323;-8662.718074;62.2;9998;9998;0.2;1.1;1;0;0;0;0;<>;-5.38;1.056;0.027;297.6;-136.1;12;7191;104.5;12;1;1
14;7225;<LOADED>;325;;0.067938462;2.400362319;0.030153846;0.148432384;0.412137681;0.016666667;0;;53;22.08;22.08;9.8;16.3;9.1;119.6;0.830583076;-1817.8;-4216.2;-1880;-934.2;334.5;-0.358060373;-780;570.3;174.1;-374.6;-141.1;444.8;65;1148;-2460;550;0;9998;450;-1160;0;9998;-125;-1676;-90.5;-90.2;-94.3;-11282.40788;-151274.5249;-8168.463307;-8141.385528;-8511.448506;11.6;9998;9998;-6.5;2.1;1;0;0;0;0;<>;-1.821;3.088;0.0797;340.7;-157.8;14;7225;79.1;14;1;1
15;7271;<WITHOUT BULB>;373;;0.063029491;2.854104636;0.01844504;0.136002942;0.421097405;0.01699123;0;;67.1;23.51;23.51;6.88;16;9.9;149;0.808391579;-1461;-4993;-1940;-871;422;-0.484500574;-862;476;80.4;-286;-162.6;299;40.7;1197;-2140;1280;0;9998;390;-1400;0;9998;-110;-1666;-64.1;-45.1;-84.8;-9701.417604;-146932.3793;-5653.280622;-3977.581218;-7478.911026;-10;9998;9998;-9;2.8;1;0;0;0;0;<>;-5.495;9.708;0.0214;270;-155;15;7271;75.5;15;1;1
17;73065;<DARINA>;232.86;;0.055483982;2.617647059;0.018938418;0.143082636;0.518575851;0.016486341;0;;33.82;12.92;12.92;4.41;13.3;6.7;49.6;0.799249515;-1274.2;-3098.3;-1360;-687.3;77;-0.112032591;-700;405.9;202;-266;-200;238;11.2;1194;-2080;0;410;9998;510;0;-638;9998;-78;-1216.3;-51;-52.5;-91.2;-9679.396314;-150936.5351;-6328.836052;-6514.978288;-11317.448;9.9;0;0;4.2;-3.8;1;0;0;0;0;<>;-2.579;1.697;0.0499;302.1;-157.4;17;73065;95.1;17;1;1
25;74004;<CASE 3, L/B=4.5>;398;;0.072864322;3.048275862;0.032663317;0.12672489;0.393103448;0.024016635;0;;88.4;29;29;13;15.4;11.4;277.2;0.800844604;-1953.6;-5573;-2200;-962.1;197.5;-0.205280116;-1150;550;300;-430;-170;654;65.6;1819;-1753;0;532;0;213;0;-490;0;-156;-2075;-102;-97.5;-113.3;-9639.188641;-128213.5669;-6302.546419;-6024.492901;-7000.769699;7.2;0;0;-7.9;3.6;1;0;0;0;0;<>;-1.216;8.4;0.0167;482.8;-212;25;74004;65.5;25;1;1
26;74004;<CASE 4, L/B=4.5>;398;;0.072864322;3.048275862;0.032663317;0.129193557;0.368965517;0.029457633;0;;88.4;29;29;13;15.7;10.7;340;0.802240254;-2094;-5289;-2480;-1080;510;-0.472222222;-1071;590;320;-430;-196.5;796;158;1677;-896;0;424;0;395;0;-502;0;-156;-2132;-72.9;-62;-121;-9639.188641;-131735.5781;-4504.467;-3830.959588;-7476.550164;-9.6;-129.4;27.6;-7.4;0.9;1;0;0;0;0;<>;-8.724;1.227;0.0249;448;-238;26;74004;69.3;26;1;1
30;74004;<CASE 1, L/B=4.5>;398;;0.072864322;3.048275862;0.032663317;0.12672489;0.393103448;0.021105528;0;;88.4;29;29;13;15.4;11.4;243.6;0.800844604;-1924.4;-5770;-2390;-1145;585.7;-0.511528384;-1154;550;300;-430;-170;654;74.4;1724;-918;0;520;0;213;0;-458;0;-156;-2075;-100.9;-97.5;-114.2;-9639.188641;-128213.5669;-6234.577781;-6024.492901;-7056.380403;7.2;0;0;-9;8.9;1;0;0;0;0;<>;-1.127;7.922;0.0158;395.8;-182.3;30;74004;65.5;30;1;1
32;74006;<LOADED>;387.9;;0.065867492;2.626223092;0.024284609;0.135032361;0.387475538;0.017072207;0;;67.1;25.55;25.55;9.42;16.2;9.9;169.2;0.819678935;-1750.4;-5211.6;-2194;-866.1;117.5;-0.135665628;-726;575;40;-355;-155;285.8;6.5;1277;-1446;0;-92;0;155;0;-433;0;-112.1;-1728;-77.4;-56;-99.9;-9838.564727;-151659.5883;-6793.085726;-4914.894065;-8767.819949;-14.2;-433.5;-128.5;-1.4;0.7;1;0;0;0;0;<>;-6.026;9.721;0.2088;321.5;-160.6;32;74006;80;32;1;1
36;74019;<>;332;;0.068222892;2.931567329;0.025572289;0.144156317;0.428256071;0.018826299;0;;66.4;22.65;22.65;8.49;16;9.7;141.57;0.828233143;-1717;-5569.8;-2120;-958.6;345.1;-0.360004173;-960;582.9;165.3;-432.7;-81.9;636;13.6;1520;-1667;0;279;0;424;-1480;0;0;-135.6;-1938;-88.2;-35.7;-100.3;-9938.013245;-142034.4371;-6464.10596;-2616.423841;-7350.905077;-11;198.1;10.4;5;-2;1;0;0;0;0;<>;5.703;1.449;0.0399;398.8;-209.3;36;74019;80;36;1;1
37;75005;<>;228.6;;0.053805774;2.617886179;0.037182852;0.176440382;0.545203252;0.01453172;0;;32.2;12.3;12.3;8.5;16.25;6.706;40.86;0.811095149;-1455;-2893;-1740;-521;-9;0.017274472;-450;379.9;281.3;-312.2;3.1;132.2;13.6;1055;-1375;0;646;0;563;0;-293;0;-74;-1096;-59.9;-63.8;-65.8;-9763.896985;-144611.231;-7903.478776;-8418.062536;-8681.951644;-4.7;94;-93;7.3;-2.9;1;0;0;0;0;<>;2.328;-1.445;-0.0528;248.9;-127.7;37;75005;99.1;37;1;1
38;75019;<>;365;;0.062328767;2.989010989;0.026164384;0.135766741;0.426373626;0.018124341;0;;68;22.75;22.75;9.55;15.8;9.7;150.5;0.835384438;-1693;-4781;-1780;-760;72.5;-0.095394737;-840;500;172;-355.8;-109.8;522;17.7;1271;-1363;0;271;0;191;0;-498;0;-117;-1648;-76.5;-43.1;-82.6;-10075.84034;-141922.9476;-6588.049451;-3711.698449;-7113.371041;4.1;894;-34.5;3;-1.5;1;0;0;0;0;<>;-4.86;1.202;0.0268;335.6;-169.8;38;75019;76;38;1;1
43;75148;<61.2 - LOADED>;233.9;;0.055964087;2.453781513;0.022873023;0.177113461;0.427807487;0.015905931;0;;32.12;13.09;13.09;5.35;16.5;5.6;48.7;0.809987919;-1107;-4062;-1460;-679;245.2;-0.361119293;-663;437.7;122.4;-296;-104.4;186.4;29.8;979;-2073;0;390;0;96;0;-672;0;-74.7;-1321.9;-47.3;-30.7;-75.8;-9719.990988;-172006.1056;-6154.693089;-3994.695092;-9863.123386;26;155.4;1.1;4;-0.5;1;0;0;0;0;<>;-6.15;7.068;0;325.2;-150.1;43;75148;122;43;1;1
44;75200;<SHALLOW DRAUGHT TANKER - 30>;271.18;;0.041632864;4;0.024559333;0.15950485;0.620017715;0.023735783;0;;45.16;11.29;11.29;6.66;16;7;72.67;0.822397289;-587.1;-3130.5;-726.5;-374;266;-0.711229947;-376;306;79.8;-169.6;-79.2;214.8;-4.4;604;164;0;287;0;-396;0;-317;0;-68.4;-784.5;-14.9;-12.5;-48.6;-9865.600824;-113151.5182;-2149.08556;-1802.924127;-7009.769007;-35.6;75.8;-55;-3.5;0.5;1;0;0;0;0;<>;-1.704;1.188;0.036;267.2;-140.1;44;75200;110;44;1;1
45;75200;<SHALLOW DRAUGHT TANKER - 20>;240;;0.05;4;0.024916667;0.169549729;0.583333333;0.025232639;0;;48;12;12;5.98;16;7;72.67;0.818677662;-887.8;-3561.7;-1123.7;-531;536;-1.009416196;-598;226.5;253.6;-219.3;-97.7;334.8;10.1;669;-980;-839;1082;0;14;0;-477;0;-98.2;-1080;-22.1;-26.3;-64.5;-9820;-108000;-2210;-2630;-6450;-48.4;50.4;-38;3.5;-1.1;1;0;0;0;0;<>;-5.525;7.481;0.0257;356.7;-177.7;45;75200;110;45;1;1
46;75200;<SHALLOW DRAUGHT TANKER - 10>;223.99;;0.055448904;4;0.025938658;0.17550456;0.563607085;0.02612191;0;;49.68;12.42;12.42;5.81;16;7;72.67;0.819144746;-1279.5;-3604.2;-1371;-714;600;-0.840336134;-621.8;396.4;92.9;-250.8;-106.4;427.4;10;892;-426;808;0;0;-187;0;-420;0;-120.9;-1358.6;-36.3;-33.6;-73;-9830.607968;-110470.339;-2951.621747;-2732.079634;-5935.768252;-70.2;120;-70;7;-3.5;1;0;0;0;0;<>;-5.909;9.586;0.0352;451.9;-208.2;46;75200;110;46;1;1
50;77017;<GASTANKER>;259.98;;0.043387953;3.72251773;-0.002423263;0.183267423;0.664893617;0.023392416;0;;41.99;11.28;11.28;-0.63;18;7.5;68.6;0.748171987;-890;-1815;-1291;-424;338;-0.797169811;-372;314;87.3;-217;6.9;-330;-4.9;635;-825;-744;648;-58;-182;-980;-120;152;-62.9;-885;-21.8;-2.3;-52.3;-8975.849251;-126289.7709;-3110.866672;-328.2107039;-7463.226006;-2.1;118;-10.5;2.8;-1.1;1;0;0;0;0;<>;3.611;-7.48;-2.664;261;-134;50;77017;99.5;50;1;1
54;78059;<15000 DWT CARGO LINER, LOADED,sign og lcg changed see working map>;147;;0.065306122;2.375;-0.004081633;0.243723034;0.59375;0.021889172;0;;22.8;9.6;9.6;-0.6;18;5.7;30.89;0.656713709;-1508;-5571;-2033;-913;-311;0.340635268;-890;370;0;-373;-273;0;-140;936;0;0;267;-2528;0;0;-1089;106;-79.8;-1527;-74.8;-60.8;-83.8;-7878.28125;-150753.5773;-7384.654605;-6002.5;-8273.182566;0;-102;64.9;10.5;-3.3;1;0;0;0;0;<>;-9.313;7.313;0.4606;360;-176;54;78059;134.5;54;1;1
58;78181;<NEWTON. T=11.5M, RUDDER R4>;202;;0.056930693;2.8;-0.003514851;0.277216001;0.633478261;0.02427895;0;;32.2;11.5;11.5;-0.71;24;7.285;56.4;0.534287158;-1290;-7000;-1630;-560;-900;1.607142857;-650;259;-325;-367;-296;97.1;-55;383;-4107;0;-870;0;-42;0;-1249;0;-58.2;-1271;-90.9;42.9;-48.7;-6413.15906;-140053.697;-10016.42884;4727.225493;-5366.337564;-18.4;100;-100;0;0;1;0;0;0;0;<>;1.307;-3.667;-0.2241;321;-166;58;78181;99.9;58;1;1
62;78181;<LONG-NEWTON, T=10.15, NORMAL RUDDER>;230.66;;0.044004162;3.172413793;0.0005636;0.26698911;0.78817734;0.025585181;0;;32.2;10.15;10.15;0.13;24.7;8;59.9;0.56076273;-673;-5071;-800;-413;-403;0.975786925;-450;173;-678;-206;-357;40;75;410;0;0;-757;-1579;0;0;-997;-71;-41.3;-798;-49.9;30.8;-37.5;-6723.148641;-129904.9059;-8123.126324;5013.873563;-6104.553851;-20;38;-84;-3.4;1.6;1;0;0;0;0;<>;-6.706;3.252;0.1792;250;-132;62;78181;97;62;1;1
63;78181;<PROJECT NEWTON LOADED>;202;;0.056930693;2.8;-0.003514851;0.277216001;0.695652174;0.021093414;0;;32.2;11.5;11.5;-0.71;24;8;49;0.534287158;-1032;-7843;-1396;-598;-753;1.259197324;-673;237.4;-500;-335.8;-428.7;118.3;-71.6;430;0;0;-865;-1881;-185;0;-1344;0;-58.2;-1234;-72.9;74.5;-46.6;-6413.15906;-135976.6028;-8032.977586;8209.284364;-5134.934918;-15.8;-55.5;-104;-5.9;2.6;1;0;0;0;0;<>;-2.883;1.19;0.7271;253.2;-123.6;63;78181;86.8;63;1;1
67;79191;<NO. 89-92>;142;;0.065492958;2.688172043;0.003591549;0.242466215;0.637634409;0.020899591;0;;25;9.3;9.3;0.51;17.6;5.93;27.6;0.724064819;-1800;-3900;-2600;-830;65;-0.078313253;-860;634;0;-390;-207;500;-72.1;602;-1492;-5525;1875;-575;-975;-502;-710;765;-100.2;-1674;-65;-42.2;-103;-8690.033548;-145180.8;-5637.247312;-3659.874409;-8932.868817;0;0;-65;1;-4.6;1;0;0;0;0;<>;1.39;-6.272;-0.3999;400;-203;67;79191;120.2;67;1;1
68;80013;<PRODUCT CARRIER, T=9.32M>;120;;0.077666667;2.145922747;0.002416667;0.194820865;0.407725322;0.01542382;0;;20;9.32;9.32;0.29;13;3.8;17.25;0.79421495;-1979;-4908;-2600;-1200;200;-0.166666667;-1200;675;-100;-430;-180;200;-72;1463;0;0;195;-1600;0;0;-822;400;-123;-2176;-128;-83.3;-106;-9502.145923;-168103.0043;-9888.412017;-6435.193133;-8188.841202;0;0;0;0;0;1;0;0;0;0;<>;-5.263;2.183;0.1216;472;-224;68;80013;156;68;1;1
71;80215;<D=15.5M: LCG CHANGED FROM -0.08m to 6.67m da det er dette tal der står på hydrostatiksiden før mcsim siden, vi tror altså at mcsim siden er forkert>;258;;0.060077519;2.709677419;0.025852713;0.147175451;0.499612903;0.019304826;0;;42;15.5;15.5;6.67;14.4;7.744;77.2;0.829784827;-1150;-4700;-1475;-600;-120;0.2;-800;558;36;-357;-59;700;80.5;686;0;0;284;-718;0;0;-426;94;-97.4;-1512;-120;-64.6;-79.2;-9959.037788;-154600.2581;-12269.86175;-6605.275576;-8098.108756;15;250;-20;2;-6;1;0;0;0;0;<>;-3.263;1.705;0.049;371;-176;71;80215;91.5;71;1;1
74;81026;<D=12.17M, KULBAAD>;226.5;;0.053730684;3.278553821;0.031214128;0.179547129;0.632703369;0.023435474;0;;39.9;12.17;12.17;7.07;16.46;7.7;64.6;0.800048738;-1090;-3155;-1315;-612;155;-0.253267974;-657;319;105;-280;-45;100;4.3;343;0;0;265;-811;0;0;-490;11;-91;-1258;-75;-55.3;-74;-9614.226095;-132908.752;-7923.812716;-5842.491242;-7818.16188;0;159;-34;-5.9;7.1;1;0;0;0;0;<>;-3.551;1.22;0.0456;335;-162;74;81026;90;74;1;1
76;81102;<Sign of LCB changed, see pmm report>;219;;0.058447489;2.515625;0.024109589;0.144212874;0.48046875;0.019656107;0;;32.2;12.8;12.8;5.28;13;6.15;55.1;0.80981097;-1364;-3368;-1750;-655;-57;0.087022901;-666;370;-30;-341;-118;-150;110;1040;0;0;55;-1050;0;0;-598;-144;-85.5;-1304;-151;-152;-81;-9949.207832;-151739.9651;-17571.11559;-17687.48059;-9425.565314;-10;169;30;5.9;0.3;1;0;0;0;0;<>;91.425;2.927;0.0894;277;-133;76;81102;95;76;1;1
82;83069;<>;215;;0.046511628;2.743;-0.001302326;0.20376749;0.63;0.014604651;0;;27.43;10;10;-0.28;18.2;6.3;31.4;0.780286395;-838;-2686;-1044;-412;-187;0.453883495;-460;235;72;-204;-54;-150;-76;662;-1595;0;0;0;-232;0;-578;0;-56;-762;-63;-86;-43;-9437.11265;-128412.14;-10616.75173;-14492.70871;-7246.354357;6;105;-41;3.4;0.1;1;0;0;0;0;<>;-1.069;1.732;0.0754;193;-92;82;83069;136;82;1;1
84;83081;<2129, LOADED>;173.5;;0.063112392;2.940639269;0.031527378;0.196047686;0.611872146;0.01933336;0;;32.2;10.95;10.95;5.47;15.73;6.7;36.73;0.782648091;-1500;-3800;-1750;-750;100;-0.133333333;-850;501;45;-378;-109;275;15.4;1369;0;0;626;-1293;0;0;-602;116;-110;-1725;-144.8;-90.4;-92.9;-9391.212173;-147271.2818;-12362.25021;-7717.868913;-7931.305553;-10;300;0;0;-2;1;0;0;0;0;<>;-3.698;1.929;0.0899;415;-206;84;83081;94;84;1;1
85;83098;<40000 DWT>;184;;0.049673913;3.326039387;0.02673913;0.169434506;0.656455142;0.019770954;0;;30.4;9.14;9.14;4.92;14;6;33.25;0.76660369;-1034;-2444;-1280;-503;48.6;-0.096620278;-480;289;30;-228;-61;128;-15;900;-461;-854;556;-584;-133;-850;-253;65;-75.5;-952;-75;-71.1;-61;-9199.470229;-115998.618;-9138.546585;-8663.342163;-7432.684556;-19;83;-5.1;-1;0.5;1;0;0;0;0;<>;-1.303;2.234;0.0874;268;-127;85;83098;96;85;1;1
89;84013;<NB. 110, LOADED>;186.4;;0.048980687;3.526834611;-0.004667382;0.244093279;0.766703176;0.024385486;0;;32.2;9.13;9.13;-0.87;20.3;7;41.5;0.679611061;-804;-3395;-1171;-578;7.83;-0.013546713;-623;144;52;-256;-76;-47;-57;588;0;0;376;-1599;0;0;-751;263;-69;-1123;-54;-5;-59;-8154.817712;-132722.6129;-6382.031253;-590.9288197;-6972.960073;-64;-196;53;-5.4;1.7;1;0;0;0;0;refitted after removal of yvu and nvu;-3.333;1.199;0.0672;339;-161;89;84013;100;89;1;1
