ConditionTested.TestID;Expr1001;OrderRemarks;Lpp;;Tmean/Lpp;B/Tmean;LCG/Lpp;Fn;Pdiam/Tmean;RudArea/(Lpp*Tmean);Trim=(Taft-Tfore)/Lpp;;Beam;DraughtAP;DraughtFP;LCG;ApproachSpeed;PropellerDiameter;RudderAreaTot;BlockCoefficient;yv;yvabsv;yvlin;nv;nvabsv;;nvlin;yr;yrrr;nr;nrrr;xvv;xrr;xvr;yvrr;yrvv;yrabsv;yvabsr;nvrr;nrvv;nrabsv;nvabsr;xudot;yvdot;yrdot;nvdot;nrdot;xudot;yvdot;yrdot;nvdot;nrdot;xv;yvv;nvv;y0;n0;Expr1;nvu;yvu;yru;nru;hydrocoefficientsremarks;stabilitycriterion;slopeRDcurve0dim;slopeRDcurve1s;yd;nd;Expr1054;OrderNumber;PropellerRevolutions;HydroDynamicCoefficients.TestID;NumberOfPropellers;NumberOfRudders
91;84203;<NB. 113, HEAVY>;164;;0.068902439;2.044247788;0.009878049;0.184083666;0.501327434;0.016511979;0;;23.1;11.3;11.3;1.62;14.36;5.665;30.6;0.791120168;-1449;-5683;-1888;-982.1;368.7;-0.375420018;-1040;544;169;-365;-147;384.3;27.5;1116;0;-3403;1685;-850;0;-89;-868;39;-92.1;-1744.7;-81;-82.1;-92.9;-9489.796575;-179770.3375;-8346.075164;-8459.416925;-9572.226947;-6.7;148.8;-12.7;-8.8;3;1;0;0;0;0;<PRELIMINARY>;-3.214;2.261;0.1018;370.9;-179;91;84203;113;91;1;1
92;84203;<NB. 113, LOADED>;164;;0.055670732;2.530120482;0.018658537;0.194210831;0.620481928;0.020436513;0;;23.1;9.13;9.13;3.06;15.15;5.665;30.6;0.768038896;-1164.5;-3665.5;-1461;-636.4;246;-0.38654934;-659;395;299;-279;-137.2;-11.2;-57.3;870;0;-4093;1774;-1165;0;0;-679;163;-72.3;-1186;-44.9;-50;-76.4;-9220.261447;-151247.9955;-5725.999156;-6376.391042;-9743.125513;-6.4;-76.8;-42.2;-6.5;2.5;1;0;0;0;0;<>;-9.303;4.921;0.2339;329.6;-164.7;92;84203;113.6;92;1;1
177;86185;<equal to org. PMM report. PROBO CARRIER<LOADED>;175;;0.074285714;2.457692308;0.0104;0.186146542;0.569230769;0.020615385;0;;31.95;13;13;1.82;15;7.4;46.9;0.833775301;-1996;-5748;-2549.6;-1362;600;-0.440528634;-1178.1;396.9;316.4;-389.9;-102.7;367.5;15.2;1410;-1289;-3509;2204;469;-383;-757;-215;791;-135.7;-1983.8;-94.9;-140.1;-110.5;-10005.56759;-146271.518;-6997.261346;-10329.99278;-8147.496088;58.6;-184.8;24.5;12.1;4;1;0;0;0;0;refitted after removal of yvu and nvu;9998;9998;9998;410.7;-220.8;177;86185;83;177;1;1
184;88140;<56000 CUBIC METRE GAS CARRIER<LOADED>;193.6;;0.067045455;2.480739599;0.009245868;0.188777419;0.506779661;0.019300195;0;;32.2;12.98;12.98;1.79;16;6.578;48.5;0.788407459;-1667;-3956.8;-2001.8;-957.4;232.8;-0.243158554;-876.4;577.7;-36.5;-445.7;-69.1;-87;-3.9;1191.6;0;0;83.9;-1534.9;0;0;-824;-199.7;-105.5;-1717.9;-141.3;-80.2;-83.9;-9460.903253;-154055.7886;-12671.33298;-7192.080008;-7523.884198;47.8;-18.2;-34;-0.6;-0.7;1;0;0;0;0;9998;9998;9998;9998;395.8;-191;184;88140;101;184;1;1
187;90146;<LINDOE NO. 141, LOADED>;327;;0.060550459;2.848484848;0.031559633;0.140715053;0.47979798;0.018765638;0;;56.4;19.8;19.8;10.32;15.5;9.5;121.5;0.828140647;-1364.7;-5256.5;-1854;-727.9;45.8;-0.062920731;-851.2;434.5;238.3;-341.7;-177.6;122.6;40;960;0;0;52.8;-1136;0;0;-607.5;-53;-103.8;-1449.9;-37;-59.5;-78.2;-9939.134429;-138831.898;-3542.851386;-5697.28804;-7487.864281;0;0;0;-4.6;-2.7;1;0;0;0;0;9998;9998;9998;9998;299.8;-145.7;187;90146;79.8;187;1;1
190;87034;lcg changed from -3.46 to -4.79, and displacement viloume changed from 72116 to 69931,see pmm report;280;;0.043571429;2.640983607;-0.01713;0.255080389;0.68442623;0.0154274;0;;32.22;12.2;12.2;-4.7964;26;8.35;52.7;0.635369467;-563.5;-5990.9;-948.4;-458.6;-424.1;0.924771042;-571;90.5;-218.2;-222.7;-233.8;-40.5;-54.4;361;897;-1341;-300;-2120;-461;-2205;-604;-22;-38.5;-846.3;-30.7;55.4;-36.3;-7678.765862;-168793.235;-6123.067843;11049.4449;-7239.979241;3.7;106.2;-99;0.7;-0.8;1;0;0;0;0;9998;9998;9998;9998;208;-107.8;190;87034;92;190;1;1
194;92087;9998;150.6;;0.063081009;2.526315789;-0.016135458;0.24079239;0.621052632;0.018005172;0;;24;9.5;9.5;-2.43;18;5.9;25.76;0.645750332;-1533.3;-5361.7;-1812.4;-923.5;-100;0.108283703;-944.8;254.3;-248;-375.9;-212.6;-96.8;19.5;1030.1;0;0;-507.1;-1748.8;0;0;-1131.9;-192.1;-77.9;-1397.8;-66.8;31;-64.4;-7749.123;-139046.5228;-6644.947579;3083.733158;-6406.206947;-6.5;190.4;-18.3;-2.1;-1.1;1;0;0;9998;9998;refitted after removal of yvu and nvu;9998;9998;9998;336.6;-167.4;194;92087;109;194;1;1
196;92087;<Added 3.6 sqm Fin and enlarged rudder>;150.6;;0.063081009;2.526315789;-0.016135458;0.24079239;0.621052632;0.020619277;0;;24;9.5;9.5;-2.43;18;5.9;29.5;0.645750332;-1608;-5479;-1812.4;-850;211;-0.248235294;-944.8;289.5;-248;-395.7;-212.6;-597.8;-144.4;1030.1;0;0;-507.1;-1748.8;0;0;-1131.9;-192.1;-77.9;-1397.8;-66.8;31;-64.4;-7749.123;-139046.5228;-6644.947579;3083.733158;-6406.206947;-108.8;141.2;-222.4;-2.1;-1.1;1;0;0;9998;9998;Her er noget galt med koefficienterne pmm rap.;9998;9998;9998;405.6;-217.1;196;92087;109;196;1;1
198;92944;<lindø 135, files made by ole vvith ordernumber 89104  should be excluded.>;152;;0.067763158;2.699029126;-0.026315789;0.227696867;0.553398058;0.016434594;0;;27.8;10.3;10.3;-4;17.1;5.7;25.73;0.654540241;-1873;-4870;-2268;-880.5;-269.5;0.306076093;-926;298.9;-128.9;-375.8;-197.3;-178.2;-9.5;728.9;0;0;-590;-1380.5;0;0;-1146;-199.9;-97.6;-1548.9;-80.7;-26.6;-56.3;-7875.079975;-124976.551;-6511.464692;-2146.282042;-4542.694699;-1.6;195.5;-61.4;-3.7;-0.8;1;0;0;9998;9998;refitted after removal of yvu and nvu;9998;9998;9998;313.4;-168.3;198;92944;117;198;1;1
200;96131;<PAN-United crude oil tanker>;152;;0.046052632;3.857142857;0.019539474;0.186418487;0.614285714;0.025;0;;27;7;7;2.97;14;4.3;26.6;0.81547619;-958;-2086;-958.1;-556;524;-0.942446043;-556.1;194.2;17.4;-244.7;120;1020;6.5;880.1;0;0;164.8;-525.9;0;0;-269.5;-4.6;-80;-939.2;-45.5;-21.6;-51.6;-9779.470899;-114810.9884;-5562.074074;-2640.457143;-6307.75873;0;0;0;3;-4.1;1;0;0;9998;9998;refitted after removal of Yrabsr Nrabsr yvu nvu;9998;9998;9998;313.9;-151.4;200;96131;154;200;1;1
201;97291;<Halla tanker>;205;;0.062439024;2.890625;0.032195122;0.177720491;0.53125;0.022217988;0;;37;12.8;12.8;6.6;15.5;6.8;58.3;0.804507251;-1475.7;-6042;-2140.7;-881.1;473;-0.536828964;-777.7;353.2;706;-429.6;35.35;209.8;75.2;1967.5;-447.5;41.6;358.7;-435.1;181.8;-810.9;-261.7;-335.4;-108.8;-1532.3;-46.9;-16.5;-76.8;-9654.391892;-135968.977;-4161.681799;-1464.131123;-6814.864865;-35.2;52.5;-35.8;1.1;1.2;1;0;0;9998;9998;refitted after removal of yvu and nvu;9998;9998;9998;415.1;-203.4;201;97291;95;201;1;1
202;91179;<LPG/Ammonia carrier Hyundai No. 775>;152.2;;0.071616294;2.348623853;-0.004402102;0.233535298;0.550458716;0.020398076;0;;25.6;10.9;10.9;-0.67;17.55;6;33.84;0.762964103;-2080.5;-3658;-2421.2;-1088.6;503;-0.462061363;-1082.8;435.4;109.2;-440.9;-128.1;-250.2;10.5;1084.5;0;0;-194.1;-1421;0;0;-924.7;-238.7;-110.3;-1882.9;-89.2;-65.9;-88;-9156.686683;-156311.2;-7405.044897;-5470.767474;-7305.425459;30.6;168.7;-31.1;3.3;-0.8;1;0;0;9998;9998;refitted after removal of yvu and nvuJBP by hand;9998;9998;9998;346.4;-187.8;202;91179;113;202;1;1
203;87131;<Projekt skib, produkt tanker, lastet, projekt A>;115;;0.065217391;2.533333333;-0.00842;0.229628123;0.693333333;0.030144928;0;;19;7.5;7.5;-0.9683;15;5.2;26;0.669900839;-1782.2;-6766.3;-2372.2;-1009.7;-251.9;0.249480044;-981;385.5;-239.1;-447;-296.6;-290.6;-18.7;1027.4;-1308.5;4617.9;-2169;0;-251.8;2472.1;-2255.9;9998;-87;-1558.6;-30.2;43.8;-78.8;-8074.210526;-144649.0175;-2802.77193;4064.947368;-7313.192982;-70.8;-182.7;-106;12;-4.7;1;0;0;0;0;JBP by hand;-6.808E-07;150.7;10.1118;473.9;-236.5;203;87131;101.4;203;1;1
204;7173;I familie med testid 4 bare forkortet, pmm rapport for testid 4 mangler. Dene her er I napa (p5117);337.4;;0.066034381;2.531418312;0.030883225;0.141210596;0.435368043;0.017226994;0;;56.4;22.28;22.28;10.42;15.8;9.7;129.5;0.8206609;-1742;-4993;-2265;-1014.4;571.9;-0.563781546;-928;543.8;54.5;-380.9;-130;203;22.5;1102;-2290;0;94;0;150;0;-660;9998;-110;-1791;-82;-63.1;-101.1;-9965.258095;-162252.5204;-7428.646943;-5716.434416;-9158.978122;-22.4;0;0;-10.2;-0.1;1;0;0;0;0;bla by hand;-1.872;3.97;0.0956;374.6;-174.6;204;7173;76;204;1;1
209;94020;GDANSKA;195;;0.061538462;2.566666667;0.034871795;0.154005676;0.558333333;0.02357265;0;;30.8;12;12;6.8;13.1;6.7;55.16;0.821345321;-1701;-3495;-1701.3;-829;336;-0.4053076;-829;444.6;166.4;-313.1;-61;83.2;18.6;1185;0;0;322.9;-928.8;0;0;-518.9;-90.7;-95.8;-1457.9;-78.7;-75.1;-53.2;-9856.047078;-149990.9294;-8096.773539;-7726.400162;-5473.295455;35;0;0;0;0;1;0;0;0;0;BLA BY HAND;-3.27E-15;2.1;0.07256;423.6;-198.7;209;94020;86;209;1;1
217;2000116;<Hyundai 164400 tanker, kun de refittede coefs er indtastet>;266;;0.057894737;3.441558442;0.033759398;0.138906;0.525974026;0.028683722;0;;53;15.4;15.4;8.98;13.8;8.1;117.5;0.830701785;-1601.8;-4000;-1601.8;-484.9;-150;0.309342132;-484.9;418.8;336;-337.9;-103;22.2;-59.1;1140.9;-319.4;-161;484.7;-1133.9;93.4;-440.1;-258.8;60;-301.2;-1220.1;-48.6;-59.1;-61.9;-26110.88851;-105769.9039;-4213.111492;-5123.35163;-5366.082333;-227.1;-138.8;-131.5;20;-1.1;1;0;0;0;0;BLA BY HAND refittet;9998;9998;9998;502;-220.3;217;2000116;80.3;217;1;1
218;2000116;<Hyundai 164400 tanker, kun de refittede coefs er indtastet, smaller rudder>;266;;0.057894737;3.441558442;0.033759398;0.138906;0.525974026;0.024167562;0;;53;15.4;15.4;8.98;13.8;8.1;99;0.830701785;-1685.6;-3500;-1685.6;-569.6;21;-0.036867978;-569.9;383.5;313;-323.4;-97;124.4;-47.3;1151.2;-422;335.2;272.5;-1154.8;105.1;-570;-212.1;-11.1;-304.1;-1203.1;-56;-66.1;-61.9;-26362.28816;-104296.1818;-4854.614065;-5730.178388;-5366.082333;-91.6;278.7;-107.7;7.6;-3.4;1;0;0;0;0;BLA BY HAND refittet;9998;9998;9998;455.2;-194.9;218;2000116;80.3;218;1;1
220;91080;<Tobias Maersk report no 6>;155.52;;0.061021091;2.971548999;-0.027199074;0.218523276;0.62170706;0.022105384;0;;28.2;9.49;9.49;-4.23;16.6;5.9;32.625;0.633229957;-1227.6;-4983.7;-1638.7;-642.8;-188.9;0.293870566;-833.6;301.7;-100.3;-342.9;-184.1;-599;25.1;908.3;0;0;-536.1;-2032.4;0;0;-984;-242.8;-90;-1404.4;-48.4;11.8;-56.1;-8133.916015;-126925.2406;-4374.239279;1066.446766;-5070.140982;185.3;306.5;-40.6;0;6.4;1;0;0;0;0;BLA BY HAND refittet;9998;9998;9998;782.2;-397.9;220;91080;115;220;1;1
5;7173;<>;353.3;;0.029153694;5.475728155;0.025474101;0.157211179;0.941747573;0.024732137;0.007359185;;56.4;11.6;9;9;18;9.7;90;0.778599447;-633.3;-1039.8;-655;-193.5;212.2;-1.096640827;-186;185.3;115.4;-117.9;-95.7;-167.3;-45.1;305;-760;0;450;9998;60;0;-340;9998;-44;-453;-1.5;15.3;-28.3;-9454.174688;-97335.02577;-322.3014098;3287.47438;-6080.753266;2;9998;9998;-0.2;-1.9;1.288888889;0;0;0;0;<>;-1.102;9.457;0.2479;203.4;-101.3;5;7173;74;5;1;1
11;7191;<BALLAST>;321.6;;0.042210821;4.018416206;0.025435323;0.146468657;0.618637201;0.026570646;0.00824005;;54.55;14.9;12.25;8.18;16;8.398;116;0.793197478;-929.3;-2133.5;-1130;-358.6;148.6;-0.414389292;-341;291.6;147.6;-188.1;-109.5;-168.3;-46;513.8;-384;786;0;9998;493;-772;0;9998;-68.8;-754.8;-16;-14.3;-49.1;-9609.171072;-105421.5454;-2234.690947;-1997.255034;-6857.707844;9.9;9998;9998;-0.4;1;1.216326531;0;0;0;0;<>;-4.267;5.103;0.1306;249.2;-117.5;11;7191;92.5;11;1;1
13;7225;<BALLAST>;325;;0.035584615;4.58279291;0.025538462;0.167555574;0.786856896;0.028840334;0.009446154;;53;13.1;10.03;8.3;18.4;9.1;108.4;0.791738749;-893;-1452.1;-1020;-193.4;130.7;-0.675801448;-185;274;191.1;-172.5;-92.4;-4.1;-40;387;-750;970;0;9998;180;-900;0;9998;-62;-565.7;-4;-6.6;-38.1;-10684.07443;-97483.56296;-689.2951244;-1137.336955;-6565.53606;-11.3;9998;9998;-2;0.6;1.306081755;0;0;0;0;<    >;8.058;-2.226;-0.0648;261.7;-128.4;13;7225;79.1;13;1;1
24;74004;<CASE 2, L/B=4.5>;398;;0.02968593;7.482014388;0.016331658;0.147297112;0.964875159;0.038959078;0.015;;88.4;14.8;8.83;6.5;17.9;11.4;183.2;0.734923529;-673.7;-1546;-757;-135.2;378.5;-2.799556213;-100;237.4;237.6;-158.9;-54.4;-73.5;-45.5;398;-685;-1104;671;0;300;-243;-160;0;-58;-453;18.6;31.7;-40.6;-8796.464346;-68703.4198;2820.935118;4807.722754;-6157.525042;7.5;-116.8;25.3;1.1;-1.3;1.67610419;0;0;0;0;<>;5.908;-2.926;-0.0677;370.1;-179.5;24;74004;65.5;24;1;1
31;74006;<BALLAST>;387.9;;0.02900232;5.964444444;0.024851766;0.150035957;0.88;0.03877288;0.00644496;;67.1;12.5;10;9.64;18;9.9;169.2;0.769599306;-564.3;-1107.7;-577.7;-178.6;183.5;-1.02743561;-171;205;91.7;-129.6;-67.3;285.8;-41.1;407;-627;0;198;0;149;0;-163;0;-46.3;-409.5;1.7;11.2;-30.5;-9228.805806;-81624.10319;338.8546408;2232.454104;-6079.450909;0.4;6.1;-20.4;1.8;-1;1.25;0;0;0;0;<>;-1.109;8.712;0.208;211.1;-104.7;31;74006;77.6;31;1;1
41;75148;<61.2 - BALLASTED>;233.9;;0.02960667;4.638267148;0.006669517;0.190531148;0.80866426;0.030066229;0.012184694;;32.12;8.35;5.5;1.56;17.75;5.6;48.7;0.761975445;-604;-1306;-662;-184;332;-1.804347826;-150;201;233;-132;-69.4;-141;-21.1;334;-1382;0;476;0;338;0;-309;0;-37.2;-467;18.5;31.2;-29.8;-9149.725587;-114863.4906;4550.266757;7673.963395;-7329.618884;18.2;100;-31.6;1.8;-0.6;1.518181818;0;0;0;0;<>;2.398;-4.838;-0.1889;240;-118;41;75148;122;41;1;1
64;79067;<GASTANKER T=7/8.5 M>;127;;0.061023622;2.64516129;-0.010944882;0.145673608;0.612903226;0.024140208;0.011811024;;20.5;8.5;7;-1.39;10;4.75;23.76;0.689444111;-1600;-3900;-2100;-470;-180;0.382978723;-500;500;130;-292;-262;-150;-67;922;-2003;-2570;1064;-334;-155;-763;-642;125;-81.5;-1129;-41.6;-37.7;-64.9;-8273.88513;-114616.1511;-4223.234618;-3827.306373;-6588.652085;0;100;-20;-5.3;2;1.214285714;0;0;0;0;<>;1.529;-3.77;-0.1527;384;-183;64;79067;79;64;1;1
66;79191;<NO.89-92 BALLAST>;142;;0.040492958;4.347826087;-0.010633803;0.258998003;1.031304348;0.033802817;0.011971831;;25;6.6;4.9;-1.51;18.8;5.93;27.6;0.69134109;-900;-2280;-1300;-177;-180;1.016949153;-200;413;17;-212;-126;100;-59.6;380;-1489;-1245;623;0;140;0;-521;0;-59.1;-732;14.7;31.7;-56.1;-8290.034087;-102678.5948;2061.988174;4446.600348;-7869.220174;-35;0;0;1.5;-0.1;1.346938776;0;0;0;0;<>;1.474;-1.754;-0.1194;305;-152;66;79191;120.7;66;1;1
70;80215;<COAL SHIP D=9.4M. LCG CHANGED FROM -0.15m to 5.56m da det er dette tal der står på hydrostatiksiden før mcsim siden, vi tror altså at mcsim siden er forkert>;258;;0.036434109;4.468085106;0.021550388;0.160462124;0.823829787;0.020616856;0.00620155;;42;10.2;8.6;5.56;15.7;7.744;50;0.799688587;-650;-1900;-890;-280;240;-0.857142857;-220;306;83.6;-189.7;-44.3;170;-119;301;0;-1204;758;-266;0;78;-279;-11;-56.9;-608.5;-29.2;-6.2;-40.7;-9593.443769;-102594.2097;-4923.173252;-1045.331307;-6862.094225;30;-50;-20;-1.2;-2.5;1.186046512;0;0;0;0;<>;2.695;-5.881;-0.1841;239;-119;70;80215;88.5;70;1;1
73;81026;<BALLAST D=5.6/8.64M>;226.5;;0.031434879;5.603932584;0.010375276;0.189800732;1.081460674;0.040057544;0.013421634;;39.9;8.64;5.6;2.35;17.4;7.7;64.6;0.759193293;-594;-1319;-806;-217;321;-1.479262673;-140;227;89;-145;-26;223;-80;337;0;0;395;9491;0;0;-241;73;-50.4;-497;-1;16;-34;-9101.522768;-89751.12729;-180.5857692;2889.372307;-6139.916153;-59;54;-27;0;-3.8;1.542857143;0;0;0;0;<>;3.49;-3.965;-0.1567;254;-126;73;81026;90;73;1;1
83;83081;<2129, BALLAST>;173.5;;0.037463977;4.953846154;0.009106628;0.205644426;1.030769231;0.032569275;0.017291066;;32.2;8;5;1.58;16.5;6.7;36.73;0.738346981;-1000;-1550;-1200;-230;350;-1.52173913;-135;369;131;-193;-79;170;-99;610;0;0;625;-779;0;0;-344;191;-61.6;-651;-3.4;12.3;-40.4;-8859.525084;-93629.07191;-488.9997611;1769.028548;-5810.46775;10;50;-50;4;-1.6;1.6;0;0;0;0;<>;1.54;-1.524;-0.0745;325;-159;83;83081;93.6;83;1;1
88;84013;<NB. 110 BALLAST>;186.4;;0.034871245;4.953846154;-0.027360515;0.258522438;1.076923077;0.034252228;0.017167382;;32.2;8.1;4.9;-5.1;21.5;7;41.5;0.64372556;-709;-2364;-828;-146;100;-0.684931507;-186;336;-87;-173;-63;224;-28;274;0;0;439;-873;0;0;-597;204;-46.5;-646;-5;39;-39;-7719.257716;-107239.5803;-830.0277114;6474.216149;-6474.216149;-113;24;16;-3.3;1.1;1.653061224;0;0;0;0;refitted after removal of yvu and nvu;4.392;-3.998;-0.2372;303;-144;88;84013;102;88;1;1
