ConditionTested.TestID;Expr1001;OrderRemarks;Lpp;;Tmean/Lpp;B/Tmean;LCG/Lpp;Fn;Pdiam/Tmean;RudArea/(Lpp*Tmean);Trim=(Taft-Tfore)/Lpp;;Beam;DraughtAP;DraughtFP;LCG;ApproachSpeed;PropellerDiameter;RudderAreaTot;BlockCoefficient;yv;yvabsv;yvlin;nv;nvabsv;;nvlin;yr;yrrr;nr;nrrr;xvv;xrr;xvr;yvrr;yrvv;yrabsv;yvabsr;nvrr;nrvv;nrabsv;nvabsr;xudot;yvdot;yrdot;nvdot;nrdot;xudot;yvdot;yrdot;nvdot;nrdot;xv;yvv;nvv;y0;n0;Expr1;nvu;yvu;yru;nru;hydrocoefficientsremarks;stabilitycriterion;slopeRDcurve0dim;slopeRDcurve1s;yd;nd;Expr1054;OrderNumber;PropellerRevolutions;HydroDynamicCoefficients.TestID;NumberOfPropellers;NumberOfRudders
90;84203;<NB. 113, BALLAST>;164;;0.033841463;4.162162162;0.003170732;0.209722059;1.020720721;0.026807295;0.012804878;;23.1;6.6;4.5;0.52;16.36;5.665;24.4;0.72516292;-649.7;-1705.8;-888;-206.1;330.2;-1.602134886;-160;253;301;-148;-99;1.9;-98.5;444;0;0;683;-482;0;0;-436;-30;-41.5;-521;14.1;15.3;-35.9;-8706.243906;-109300.0741;2958.025038;3209.77185;-7531.425451;-17.2;194.9;-116.2;9.8;-3.1;1.466666667;0;0;0;0;<>;6.017;-2.524;-0.1295;242.6;-125.4;90;84203;113.7;90;1;1
191;87034;lcg changed from 0.0 to -11.86, and displacement changed from 40900 to 39807,see pmm report;280;;0.027678571;4.157419355;-0.042357143;0.260966859;1.077419355;0.024285714;0.013928571;;32.22;9.7;5.8;-11.86;26.6;8.35;52.7;0.569343254;-326.9;-3384.7;-568.1;-135.5;-13.4;0.098892989;-123;168.4;-263.2;-116;-155.6;138.2;-32.7;173;707;2614;-655;-1454;-281;-840;-511;98;-21.8;-359.6;2.7;47;-13.9;-6844.556577;-112903.7865;847.72031;14756.6128;-4364.189744;-22.6;129.1;-163.1;-0.2;-0.4;1.672413793;0;0;0;0;9998;9998;9998;9998;163.6;-79.7;191;87034;92;191;1;1
199;92944;<lindø 135, files made by ole vvith ordernumber 89104 should be excluded.>;152;;0.035197368;5.196261682;-0.046315789;0.246338715;1.065420561;0.026008362;0.016447368;;27.8;6.6;4.1;-7.04;18.5;5.7;21.15;0.553944449;-1049.1;-2000;-1329.6;-100;-100;1;23.8;346.1;-174.4;-179.2;-89.1;-34.6;-14.1;333.8;0;0;6.5;-329.8;0;0;-647.5;-12.2;-42.9;-385.8;14.8;-6.2;-22.6;-6664.167283;-59930.90298;2299.060042;-963.1197472;-3510.72682;9;155.6;-38.1;2.7;0.9;1.609756098;0;0;9998;9998;refitted after rem. of yvu,nvu, frit opf. U fract.;9998;9998;9998;221.3;-114.8;199;92944;108;199;1;1
1;7101;<>;139;;0.04028777;3.982142857;-0.032733813;0.299373805;0.696428571;0.032759507;0;;22.3;5.6;5.6;-4.55;21.5;3.9;25.5;0.575458915;-930.1;-4461.2;-1070;-349.1;-42.6;0.122028072;-350;221.7;-306.7;-237.2;-360.3;-25.7;-124.9;364;-870;0;-590;9998;250;0;-900;9998;-35;-678;-56.3;64.4;-32;-5415.078475;-104897.8059;-8710.540519;9963.744395;-4950.928892;0;9998;9998;0;0;1;0;0;0;0;<>;4.498;-4.103;-0.3265;208.5;-104.3;1;7101;175;1;2;2
22;73105;<CONTAINER SHIP, 2R,2P,TURBINE>;270;;0.037037037;3.22;-0.021666667;0.329696848;0.625;0.027518519;0;;32.2;10;10;-5.85;33;6.25;74.3;0.550954681;-500.5;-4084;-756;-194;-396.1;2.041752577;-282;254.6;-298.5;-210.7;-59.9;65.3;-36.2;165;-4820;-2250;0;9998;-689;-3900;0;9998;-29.2;-672.1;-32.1;48.1;-21;-6610.807453;-152161.7702;-7267.360248;10889.7205;-4754.347826;0;0;0;0;0;1;0;0;0;0;<>;8.586;-1.806;-0.1135;232.1;-118.5;22;73105;160;22;2;2
34;74007;<LOADED>;350;;0.068571429;3.290833333;0.011971429;0.136012998;0.38125;0.026190476;0;;78.98;24;24;4.19;15.5;9.15;220;0.812291237;-1449;-3629;-2240;-641;293;-0.457098284;-780;407.8;559.9;-340.3;-200;767;7.5;1552;-785;0;863;0;233;0;-516;0;-151;-1791;-34.8;-48.7;-98.5;-9758.535916;-115745.2836;-2248.987085;-3147.289398;-6365.667469;0;0;0;0;0;1;0;0;0;0;<>;-8.18;8.67;0.0198;382.5;-181.6;34;74007;80;34;2;2
72;81014;<FERRY, NORMAL RUDDER>;165;;0.038787879;3.90625;-0.05430303;0.191704375;0.8203125;0.031818182;0;;25;6.4;6.4;-8.96;15;5.25;33.6;0.565757576;-730;-5000;-900;-190;-450;2.368421053;-270;190;-55;-159;-247;0;-69.7;383;0;0;-421;-1310;0;0;-860;-49;-40;-557;0;54;-28;-6806.25;-94777.03125;0;9188.4375;-4764.375;-6.3;-100;-40;2.7;0.2;1;0;0;0;0;<>;-1.765;1.49;0.6967;357;-185;72;81014;115;72;2;2
75;81068;<FERRY, D=6.14, NORMAL RUDDER>;117.3;;0.052344416;3.501628664;-0.006223359;0.181892578;0.628664495;0.015828453;0;;21.5;6.14;6.14;-0.73;12;3.86;11.4;0.592259247;-850;-2700;-1040;-235;150;-0.638297872;-350;314;124;-157;-60;100;8;326;0;0;457;-265;0;0;-288;-75;-68;-708;-13;4;-32;-7087.582153;-73794.23771;-1354.978941;416.9165972;-3335.332778;10;-100;-30;-3;1;1;0;0;0;0;<>;-1.319;1.895;0.0997;331;-129;75;81068;113;75;2;2
79;82076;<CRUISER>;196.5;;0.039694656;3.743589744;-0.044173028;0.14053442;0.666666667;0.021530632;0;;29.2;7.8;7.8;-8.68;12;5.2;33;0.540567233;-700;-5000;-850;-160;-1280;8;-300;103;-250;-157;-207;212;-16;399;0;0;-1206;-1346;0;0;-739;-167;-38.3;-567;-13.4;24.8;-34;-6493.015345;-96123.75198;-2271.707719;4204.354584;-5764.03451;0;0;0;0;0;1;0;0;0;0;<>;-5.091;3.393;0.1066;250;-115;79;82076;67.2;79;2;2
81;82157;<CRUISE  LINER>;183;;0.040983607;3.733333333;-0.026775956;0.236641987;0.693333333;0.029872495;0;;28;7.5;7.5;-4.9;19.5;5.2;41;0.64163414;-606;-3718;-811;-178;-366;2.056179775;-331;228;-158;-182;-254;-335;-52;407;0;0;-458;-1419;0;0;-744;-256;-48;-640;-16;36;-35;-7654.628571;-102061.7143;-2551.542857;5740.971429;-5581.5;0;0;0;0;0;1;0;0;0;0;<>;-6.076;3.544;0.1942;283;-150;81;82157;134;81;2;2
86;83131;<AARHUS-KALUNDB.>;126;;0.043650794;4.363636364;-0.024206349;0.146250536;0.745454545;0.03001443;0;;24;5.5;5.5;-3.05;10;4.1;20.8;0.643819144;-1066;-3978;-1040;-267;-239;0.895131086;-267;168;-112;-300;-130;358;-24;545;926;895;-851;-1491;160;1145;-1023;-396;-66;-734;1;5;-51;-7938;-88280.18182;120.2727273;601.3636364;-6133.909091;0;0;0;0;0;1;0;0;0;0;<>;4.405;-5.672;-0.2316;336;-154;86;83131;165;86;2;2
93;84233;<TAO 187, #61, FAST TANKER, rudder area changed from 98.5 to 49 da begge rors areal inklusive horns er ca 100>;198.12;;0.052695336;2.846743295;0.00701595;0.209938013;0.75862069;0.02369012;0;;29.72;10.44;10.44;1.39;18;7.92;49;0.655777818;-1185.6;-3663.9;-1272.2;-272.2;-343.8;1.263041881;-51;529;5.9;-305;-148;237.6;-5.7;566;0;0;266;-1354;0;0;-808;-68;-66.3;-1297;-18.4;11.7;-71.6;-8387.274623;-164076.8505;-2327.690091;1480.107286;-9057.750573;0;0;0;0;0;1;0;0;0;0;<>;1.37;-4.267;-0.1994;539.4;-242;93;84233;52.3;93;2;2
97;85192;<2 RUD., 137M>;137;;0.041459854;4.049295775;-0.032919708;0.16830759;0.633802817;0.028451732;0;;23;5.68;5.68;-4.51;12;3.6;22.14;0.647067106;-693.3;-2542;-803.7;-184.8;-366.1;1.981060606;-280;285;-125;-187.1;-119.5;155.2;-32.4;579;0;0;-492;-979;0;0;-533;-149;-54;-711.5;-12.6;1.8;-47;-7758.159829;-102220.9392;-1810.237293;258.6053276;-6752.472443;0;0;0;0;0;1;0;0;0;0;<>;-4.815;5.373;0.2421;382.6;-186.9;97;85192;138;97;2;2
172;81146;<DR. INGRID, EVEN KEEL, NO CHECK WITH PMM REPORT>;136.53;;0.037354428;4.529411765;-0.025928367;0.140497531;0.82745098;0.032744366;0;;23.1;5.1;5.1;-3.54;10;4.22;22.8;0.637815081;-960;-2039;-960;-140;-500;3.571428571;-140;170;0;-200;-150;206;-82;365;0;0;-652;-888;0;0;-659;-62;-49;-380;27.4;14.8;-32.4;-7753.005722;-60125.3505;4335.35422;2341.724177;-5126.477253;0;0;0;0;0;1;0;0;0;0;9998;9998;9998;9998;426;-219;172;81146;145;172;2;2
186;90101;<TIRRENIA, TWIN SCREW FERRY>;118;;0.045762712;4.372222222;-0.037288136;0.151126886;0.666666667;0.035153798;0;;23.61;5.4;5.4;-4.4;10;3.6;22.4;0.554828369;-639.9;-3611;-934;-113.6;-318;2.799295775;-287;281;67;-210;-119;-271;-156;482;0;0;149;-1760;0;0;-634;120;-61;-697;41;48;-53;-6661.991937;-76121.44885;4477.732285;5242.223163;-5788.288076;0;0;0;0;0;1;0;0;0;0;refitted after removal of yvu and nvu;9998;9998;9998;351;-170;186;90101;156;186;2;2
189;96036;<TIRRENIA ISLAND FERRY<TWIN RUD.>;64.3;;0.054432348;4;-0.022083981;0.204728003;0.685714286;0.039102422;0;;14;3.5;3.5;-1.42;10;2.4;8.8;0.614784016;-1152.1;-3055.45;-1152.1;-554.4;700;-1.262626263;-554.4;297.4;281.7;-272.1;-175.8;-417.4;-128.3;885;0;0;253.1;-1992.4;0;0;-789.6;-93.6;-116.5;-1206.9;-44.4;3.9;-77.1;-9829.960918;-101835.02;-3746.354204;329.0716531;-6505.493449;0;0;0;0;0.8;1;0;0;0;0;refitted after removal of yvu and nvu;9998;9998;9998;648.6;-298.4;189;96036;206;189;2;2
211;98262;Fincantieri cond1 IV;138.8;;0.051873199;2.916666667;-0.012824207;0.292622219;0.625;0.02551633;0;;21;7.2;7.2;-1.78;21;4.5;25.5;0.623475215;-1346;-2650;-1588.9;-599;128.5;-0.214524207;-594.2;424.1;160;-333.4;-71;-435.2;-43;724;0;0;-268.4;-2118;0;0;-784.8;-130.4;-58.8;-1214;-49.6;27.2;-60.2;-7492.115556;-154684.1545;-6319.879788;3465.740529;-7670.499259;0;0;0;0;0;1;0;0;0;0;BLA BY HAND;9998;9998;9998;625.9;-302.2;211;98262;99;211;2;2
210;98262;Fincantieri cond1 II;138.8;;0.051873199;2.916666667;-0.012824207;0.209015871;0.625;0.02551633;0;;21;7.2;7.2;-1.78;15;4.5;25.5;0.623475215;-1364;-2623;-1459.8;-501;1.4;-0.002794411;-510.2;442;95;-306.1;-120.864;-702.4;-68.6;783.9;0;0;-469.2;-2022.7;0;0;-629.6;-238.2;-58.8;-1025.9;-39.7;27.5;-56.5;-7492.115556;-130717.0297;-5058.452169;3503.965608;-7199.056614;0;0;0;0;0;1;0;0;0;0;BLA BY HAND;9998;9998;9998;576.4;-265.2;210;98262;99;210;2;2
205;99158;moby lines fast roro vessel daewoo;162.1;;0.04318322;3.942857143;-0.046206046;0.348140857;0.771428571;0.034810963;0;;27.6;7;7;-7.49;27;5.4;39.5;0.582673324;-1196.4;-3671.7;-1196.4;-370;266;-0.718918919;-370;399;-78;-379.2;-110;259.2;36.2;264.5;723.5;-2035;-162.9;-2486.3;18.3;1147.8;-1173.6;-328.1;-51.4;-737.1;-3.2;57.9;-31.4;-6990.721915;-100250.2164;-435.2200414;7874.762624;-4270.596656;0;0;0;0;0;1;0;0;0;0;refittet by bla;0;0;0;462.9;-235.2;205;99158;135;205;2;2
206;99168;ROPAX1600 KEH becker rudder;176;;0.036363636;3.90625;-0.031136364;0.321736069;0.8125;0.026633523;0;;25;6.4;6.4;-5.48;26;5.2;30;0.598721591;-479.4;-4990;-958.5;-271.8;-462;1.699779249;-343.3;264.3;-325;-297;-141;-274.8;3.2;519.5;-269;506.9;-728.6;-1064.5;37.6;1323;-1128.1;-223.9;-37.1;-649.5;-10.1;58.2;-49.4;-7182.56;-125743.2;-1955.36;11267.52;-9563.84;0;0;0;0;0;1;0;0;0;0;refittet by bla;0;0;0;363.7;-185.2;206;99168;167;206;2;2
208;89154;BC FERRY;156;;0.028846154;5.911111111;-0.046153846;0.131437848;0.777777778;0.030769231;0;;26.6;4.5;4.5;-7.2;10;3.5;21.6;0.520317889;-617;-2635;-427;-108;-388;3.592592593;-187;90;-35;-117;-114;90;-16;150;-195;-2135;1724;-229;-58;1380;-1266;122;-31;-294;15;24;-17;-6302.556391;-59772.63158;3049.62406;4879.398496;-3456.240602;0;0;0;0;0;1;0;0;0;0;BLA BY HAND;-0.0000039;3.279;0.1081;321;-159;208;89154;115;208;2;2
215;2000071;<Thales fregate 30 kn, kun de refittede coefs er indtastet>;142;;0.043028169;3.273322422;-0.006478873;0.413294685;0.842880524;0.043797976;0;;20;6.11;6.11;-0.92;30;5.15;38;0.481509762;-1334.7;-4975;-1840.5;-464.9;0;0;-482.8;449.2;-740;-432.3;133;-355.7;-88.8;691.9;-2993.4;-4813.5;100.2;442.8;-472.7;-1235.4;-279.8;-49.3;-35.2;-726.3;-63;84.3;-37;-5808.288052;-119845.4435;-10395.51555;13910.18985;-6105.302782;0;0;0;0;0;1;0;0;0;0;BLA BY HAND refittet ( - rulllecoefs);9998;9998;9998;505.9;-241.9;215;2000071;136;215;2;2
216;2000071;<Thales fregate 18 kn, kun de refittede coefs er indtastet>;142;;0.043028169;3.273322422;-0.006478873;0.247976811;0.842880524;0.043797976;0;;20;6.11;6.11;-0.92;18;5.15;38;0.481509762;-1069.3;-4719;-1412.9;-495.5;800;-1.614530777;-475.4;383.7;-762;-354.7;-42;-247.3;-57.2;684.5;-2914;-3739.2;-122.5;730.2;-286.6;-1199.1;-168.8;-135.7;-35.2;-726.3;-50.6;84.3;-33.7;-5808.288052;-119845.4435;-8349.414075;13910.18985;-5560.775777;0;0;0;0;0;1;0;0;0;0;BLA BY HAND refittet ( - rulllecoefs);9998;9998;9998;333.2;-152.9;216;2000071;136;216;2;2
219;2000167;<NaviForm_20 car and truck carrier, kun de refittede coefs er indtastet, smaller rudder>;132.6;;0.038838612;4.466019417;-0.023680241;0.22810298;0.660194175;0.039537847;0;;23;5.15;5.15;-3.14;16;3.4;27;0.645275482;-758;-2300;-758;-315.3;335;-1.062480178;-315.3;319.8;-16.5;-207.7;-107;-531.5;-11.2;416;-586.8;-159.8;59.4;-450.4;137.9;-465.1;-226.2;-212.1;-52.2;-636.6;-33.8;-6.3;-42;-7748.586509;-94497.12973;-5017.283985;-935.1742339;-6234.494892;0;0;0;0;0;1;0;0;0;0;BLA BY HAND refittet;9998;9998;9998;484.5;-225.9;219;2000167;183.1;219;2;2
33;74007;<BALLAST>;350;;0.032142857;7.020444444;0.003628571;0.153563062;0.813333333;0.043174603;0.01;;78.98;13;9.5;1.27;17.5;9.15;170;0.746662808;-865;-1763.8;-896;-71.5;424.8;-5.941258741;-79;327.3;163.1;-147.7;-169.9;113.4;-38.5;437;-283;0;745;0;176;0;-377;0;-65;-543.7;31.2;44.7;-39.1;-8961.481106;-74959.34273;4301.510931;6162.741622;-5390.675558;0;0;0;0;0;1.368421053;0;0;0;0;<>;7.584;-2.622;-0.0674;385.4;-187.8;33;74007;80;33;2;2
77;82032;<NEW-ZEALAND FERRY, INW. ROT.>;137;;0.037226277;3.970588235;0.000948905;0.182333222;0.68627451;0.0330614;0.002919708;;20.25;5.3;4.9;0.13;13;3.5;23.1;0.594260593;-893;-2808;-780;-147;-424;2.884353741;-195;167;-116;-136;-246;20;-50.6;372;0;0;-100;-726;0;0;-600;239;-39.2;-594.4;13;38.6;-35.7;-7124.132656;-108025.1135;2362.595013;7015.089809;-6488.049383;0;0;0;0;0;1.081632653;0;0;0;0;<>;1.16;-1.526;-0.7448;300;-152;77;82032;214;77;2;2
78;82050;<ARATIKA>;123.44;;0.040100454;3.694949495;0.000648088;0.177311142;0.626262626;0.027298258;0.002430331;;18.29;5.1;4.8;0.08;12;3.1;16.68;0.576608067;-733;-2780;-720;-218;-469;2.151376147;-300;188;-166;-121;-138;201;-71;251;0;0;-270;-12;0;0;-513;8;-41.1;-556.3;1.2;36.9;-27.7;-6917.270253;-93627.18836;201.964095;6210.39592;-4662.004526;0;0;0;0;0;1.0625;0;0;0;0;<>;-6.171;2.67;0.1335;266;-118;78;82050;216;78;2;2
87;83140;<DR. INGRID, TRIMMED, 1 BOWRUDDER>;136.53;;0.037354428;4.529411765;-0.041016626;0.140497531;0.82745098;0.029872053;0.005859518;;23.1;5.5;4.7;-5.6;10;4.22;20.8;0.642540097;-1254;-2371;-928;-80;-453;5.6625;-283;231;-51;-242;-179;206;-82;418;0;0;-380;-914;0;0;-530;12;-49;-633;54;120;-73;-7753.005722;-100156.176;8544.128755;18986.95279;-11550.39628;0;0;0;0;0;1.170212766;0;0;0;0;<>;2.919;-1.109;-0.418;426;-219;87;83140;145;87;2;2
96;85192;<2 RUD., 125M>;125;;0.0478;3.849372385;-0.04288;0.176201247;0.60251046;0.029643515;0.00376;;23;6.21;5.74;-5.36;12;3.6;22.14;0.628531927;-969.4;-2874;-1066.1;-222.7;-386.2;1.734171531;-313.3;349;-417;-240;-125;246.8;-64.2;773;0;0;-441;-1043;0;0;-586;-128;-66.3;-845.2;-7;7.8;-51.4;-7538.202656;-96097.87157;-795.8886665;886.8473713;-5844.09678;0;0;0;0;0;1.081881533;0;0;0;0;<>;-3.173;1.299;0.6413;492.2;-241.8;96;85192;138;96;2;2
213;98262;Fincantieri cond2 IV;138.8;;0.039805476;3.800904977;-0.007997118;0.292622219;0.814479638;0.029992046;0.004827089;;21;5.86;5.19;-1.11;21;4.5;23;0.591495299;-1147;-1711;-1198.9;-211;-208;0.985781991;-244.4;415.5;-13.6;-259.6;-33.3;-260;-18.2;535;0;0;-214.7;-1822.7;0;0;-602.5;-219.8;-42.8;-771.7;-17.6;23.7;-33.9;-7106.751407;-128137.3846;-2922.402448;3935.280569;-5628.945624;0;0;0;0;0;1.129094412;0;0;0;0;BLA BY HAND;9998;9998;9998;510.4;-244.2;213;98262;99;213;2;2
212;98262;Fincantieri cond2 II;138.8;;0.039805476;3.800904977;-0.007997118;0.209015871;0.814479638;0.029992046;0.004827089;;21;5.86;5.19;-1.11;15;4.5;23;0.591495299;-1102;-2174;-1188.6;-181;-186;1.027624309;-201.3;335.1;71.7;-210.3;-128.4;-414.6;-23.2;561.3;0;0;-275.5;-1375.6;0;0;-470;-227;-42.8;-665.2;-9;14.6;-34;-7106.751407;-110453.5289;-1494.410343;2424.265667;-5645.550183;0;0;0;0;0;1.129094412;0;0;0;0;BLA BY HAND;9998;9998;9998;468.2;-223.7;212;98262;99;212;2;2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;min;64.3;;0.027678571;2.044247788;-0.05430303;0.122241483;0.368965517;0.01453172;0;;14;3.5;3.5;-11.86;10;2.4;8.8;0.481509762;-2094;-7843;-2600;-1362;-1280;;-1200;90;-762;-447;-428.7;-702.4;-156;150;-4820;-5525;-2169;-2528;-975;-3900;-2255.9;-396;-304.1;-2176;-151;-152;-121;;;;;;-227.1;-433.5;-222.4;-16.6;-6;1;0;0;0;0;0;-9.313;-7.48;-2.664;163.6;-397.9;1;7101;52.3;1;1;1
;;max;398;;0.077666667;7.482014388;0.037182852;0.413294685;1.081460674;0.043797976;0.017291066;;88.4;29;29;13;33;11.4;340;0.839596954;-326.9;-1039.8;-427;-71.5;800;;23.8;675;706;-116;133;1020;158;1967.5;926;4617.9;2204;9998;563;2472.1;0;9998;-21.8;-294;54;120;-13.9;;;;;;185.3;9998;9998;20;8.9;1.67610419;0;0;9998;9998;0;9998;9998;9998;782.2;-79.7;220;2000167;216;220;2;2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;0.481509762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;0.839596954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
